run,R_active,t_to_thr_base,t_to_thr_reset,residual_base,residual_reset
0,2.6645352591003757e-15,0.0,0.0,4.9858063559503085,4.964095080362181
1,2.831068712794149e-15,0.0,0.0,4.939812128514764,4.922262194270781
2,3.885780586188048e-15,0.0,0.0,4.921779127586,4.902332920952084
3,nan,0.0,0.0,3.8740627815400765,3.8740627815400765
4,2.55351295663786e-15,0.0,0.0,4.789940217943945,4.780235547980336
5,nan,0.0,0.0,3.706982933053248,3.706982933053248
6,nan,0.0,0.0,4.559879285404898,4.559879285404898
7,nan,0.0,0.0,3.991478902247288,3.991478902247288
8,2.886579864025407e-15,0.0,0.0,4.7040346057577045,4.701387276968651
9,nan,0.0,0.0,4.182211796289382,4.182211796289382
10,nan,0.0,0.0,4.347835192403167,4.347835192403167
11,nan,0.0,0.0,4.5648436551590255,4.5648436551590255
12,nan,0.0,0.0,4.404667121601593,4.404667121601593
13,nan,0.0,0.0,4.180715917661192,4.180715917661192
14,2.7200464103316335e-15,0.0,0.0,4.922377699564787,4.9089461306849245
15,nan,0.0,0.0,4.314620172663444,4.314620172663444
16,2.6645352591003757e-15,0.0,0.0,4.891198940531561,4.880417361818264
17,nan,0.0,0.0,4.4632262748024845,4.4632262748024845
18,nan,0.0,0.0,4.519255976802782,4.519255976802782
19,nan,0.0,0.0,3.5719520914037117,3.5719520914037117
20,nan,0.0,0.0,4.1814356819407115,4.1814356819407115
21,nan,0.0,0.0,3.871567885576583,3.871567885576583
22,nan,0.0,0.0,4.0327076239391655,4.0327076239391655
23,2.6645352591003757e-15,0.0,0.0,4.786411182838804,4.7777301972291495
24,nan,0.0,0.0,4.162176947853165,4.162176947853165
25,nan,0.0,0.0,3.7502603651682174,3.7502603651682174
26,2.7755575615628914e-15,0.0,0.0,4.741795382032871,4.736472833715993
27,3.7192471324942744e-15,0.0,0.0,4.894840414111721,4.87868492012791
28,2.7755575615628914e-15,0.0,0.0,4.951325676529451,4.930773639445181
29,nan,0.0,0.0,4.444812589304018,4.444812589304018
30,nan,0.0,0.0,4.4462718315629814,4.4462718315629814
31,nan,0.0,0.0,4.331576308826956,4.331576308826956
32,nan,0.0,0.0,4.3360877265780315,4.3360877265780315
33,2.942091015256665e-15,0.0,0.0,4.767530056990427,4.759317542542328
34,nan,0.0,0.0,4.2421749418086865,4.2421749418086865
35,3.552713678800501e-15,0.0,0.0,4.866050007609696,4.851266634602528
36,nan,0.0,0.0,4.580624343076772,4.580624343076772
37,nan,0.0,0.0,3.8994557137418773,3.8994557137418773
38,nan,0.0,0.0,3.876475459024034,3.876475459024034
39,2.886579864025407e-15,0.0,0.0,4.979195008955583,4.957859308081133
40,2.942091015256665e-15,0.0,0.0,4.930688440417791,4.9142688628428655
41,nan,0.0,0.0,4.321328763789189,4.321328763789189
42,nan,0.0,0.0,4.020901467867676,4.020901467867676
43,nan,0.0,0.0,3.7220219209103846,3.7220219209103846
44,2.4980018054066022e-15,0.0,0.0,4.690613341421142,4.690193780604664
45,nan,0.0,0.0,4.293359289556331,4.293359289556331
46,3.219646771412954e-15,0.0,0.0,4.71385709797536,4.710705638323416
47,2.55351295663786e-15,0.0,0.0,4.858266668883174,4.8489266484751505
48,nan,0.0,0.0,4.265348747512592,4.265348747512592
49,nan,0.0,0.0,4.378029478982566,4.378029478982566
50,2.220446049250313e-15,0.0,0.0,4.70700331506031,4.706368517230639
51,nan,0.0,0.0,4.117620765108569,4.117620765108569
52,nan,0.0,0.0,4.198542746155965,4.198542746155965
53,nan,0.0,0.0,3.9054876362431896,3.9054876362431896
54,nan,0.0,0.0,3.5162804173420708,3.5162804173420708
55,nan,0.0,0.0,4.125725563209532,4.125725563209532
56,nan,0.0,0.0,3.756761054156786,3.756761054156786
57,nan,0.0,0.0,4.032601642672269,4.032601642672269
58,nan,0.0,0.0,4.4791265229236314,4.4791265229236314
59,3.9968028886505635e-15,0.0,0.0,5.069827709692942,5.031919910513021
60,nan,0.0,0.0,4.028294329950573,4.028294329950573
61,nan,0.0,0.0,4.593511977681707,4.593511977681707
62,nan,0.0,0.0,4.0238723403139565,4.0238723403139565
63,nan,0.0,0.0,4.311195495422166,4.311195495422166
64,nan,0.0,0.0,4.020843430054299,4.020843430054299
65,3.219646771412954e-15,0.0,0.0,4.749884752506196,4.744982545650734
66,nan,0.0,0.0,4.603053387997387,4.603053387997387
67,nan,0.0,0.0,4.187443424228727,4.187443424228727
68,3.774758283725532e-15,0.0,0.0,4.952045725946796,4.929663035750483
69,nan,0.0,0.0,4.623543245715178,4.623543245715178
70,nan,0.0,0.0,4.253399824127859,4.253399824127859
71,2.9976021664879227e-15,0.0,0.0,4.9002867416513025,4.882198082329887
72,nan,0.0,0.0,3.54741790619545,3.54741790619545
73,nan,0.0,0.0,4.596620584932427,4.596620584932427
74,nan,0.0,0.0,4.1560259709409335,4.1560259709409335
75,nan,0.0,0.0,4.527478333508016,4.527478333508016
76,3.219646771412954e-15,0.0,0.0,5.105414203445692,5.067113661290807
77,2.9976021664879227e-15,0.0,0.0,4.918326752672184,4.900523141071375
78,nan,0.0,0.0,4.42746771039609,4.42746771039609
79,nan,0.0,0.0,4.410793867588753,4.410793867588753
80,2.9976021664879227e-15,0.0,0.0,4.770381153811908,4.761316346637364
81,nan,0.0,0.0,4.419924120859517,4.419924120859517
82,nan,0.0,0.0,4.217125642762258,4.217125642762258
83,nan,0.0,0.0,4.292481158142237,4.292481158142237
84,nan,0.0,0.0,3.3565030937133304,3.3565030937133304
85,nan,0.0,0.0,4.498167596798817,4.498167596798817
86,2.9976021664879227e-15,0.0,0.0,5.05156901068751,5.022397990234072
87,nan,0.0,0.0,4.078886336578841,4.078886336578841
88,nan,0.0,0.0,4.534137811826723,4.534137811826723
89,2.6645352591003757e-15,0.0,0.0,4.81000903379507,4.799382304394859
90,2.886579864025407e-15,0.0,0.0,5.063960629877224,5.035216205861488
91,2.831068712794149e-15,0.0,0.0,4.659245283538154,4.658351465511333
92,nan,0.0,0.0,4.6870604539895915,4.6870604539895915
93,2.7755575615628914e-15,0.0,0.0,5.02698114930677,5.0008052161989855
94,nan,0.0,0.0,3.9465385447477135,3.9465385447477135
95,nan,0.0,0.0,4.505469670124904,4.505469670124904
96,nan,0.0,0.0,4.447721698864433,4.447721698864433
97,nan,0.0,0.0,3.9997353465113696,3.9997353465113696
98,nan,0.0,0.0,4.540848025180489,4.540848025180489
99,nan,0.0,0.0,4.470287413354131,4.470287413354131
100,3.552713678800501e-15,0.0,0.0,5.185515094142122,5.133521137017216
101,2.6645352591003757e-15,0.0,0.0,4.851291763971261,4.842505349744291
102,nan,0.0,0.0,4.183169002022715,4.183169002022715
103,nan,0.0,0.0,4.374550557832503,4.374550557832503
104,nan,0.0,0.0,4.0060532794327655,4.0060532794327655
105,3.9968028886505635e-15,0.0,0.0,5.438352951067491,5.346169670321225
106,nan,0.0,0.0,4.60131393171811,4.60131393171811
107,nan,0.0,0.0,3.8318958403133334,3.8318958403133334
108,2.886579864025407e-15,0.0,0.0,5.050708082208566,5.021741630121512
109,nan,0.0,0.0,3.8324084044582762,3.8324084044582762
110,nan,0.0,0.0,3.9067950387576147,3.9067950387576147
111,nan,0.0,0.0,4.214549593456138,4.214549593456138
112,nan,0.0,0.0,4.582425103817048,4.582425103817048
113,nan,0.0,0.0,4.056813717306974,4.056813717306974
114,nan,0.0,0.0,4.476187368680746,4.476187368680746
115,3.774758283725532e-15,0.0,0.0,4.89057138339167,4.873806714856725
116,nan,0.0,0.0,3.7577411541159282,3.7577411541159282
117,nan,0.0,0.0,4.083384164416261,4.083384164416261
118,nan,0.0,0.0,4.294197456405987,4.294197456405987
119,2.831068712794149e-15,0.0,0.0,4.667669064211304,4.666783386825056
120,3.7192471324942744e-15,0.0,0.0,4.852751872251727,4.837189552384402
121,nan,0.0,0.0,4.278742898195017,4.278742898195017
122,3.3306690738754696e-15,0.0,0.0,5.213340858902094,5.15784195206347
123,nan,0.0,0.0,4.541623056512655,4.541623056512655
124,3.0531133177191805e-15,0.0,0.0,4.7608799769752315,4.754080052336953
125,nan,0.0,0.0,4.012812260693879,4.012812260693879
126,nan,0.0,0.0,4.2748125968675215,4.2748125968675215
127,nan,0.0,0.0,4.608029446868571,4.608029446868571
128,nan,0.0,0.0,4.044291091404204,4.044291091404204
129,nan,0.0,0.0,4.248315332232126,4.248315332232126
130,2.7755575615628914e-15,0.0,0.0,4.7011032271525774,4.698451328868356
131,nan,0.0,0.0,4.465010639809129,4.465010639809129
132,nan,0.0,0.0,4.354813133754412,4.354813133754412
133,3.1086244689504383e-15,0.0,0.0,5.268893385209437,5.2058678379833365
134,2.9976021664879227e-15,0.0,0.0,5.023367939541344,4.995300961096119
135,2.831068712794149e-15,0.0,0.0,4.727680430461053,4.725143417307119
136,nan,0.0,0.0,3.501338569878773,3.501338569878773
137,3.4416913763379853e-15,0.0,0.0,4.9073513464887215,4.891251363945085
138,nan,0.0,0.0,4.197312657008209,4.197312657008209
139,2.7755575615628914e-15,0.0,0.0,4.7687164808418725,4.7622683314461405
140,nan,0.0,0.0,3.921732917870399,3.921732917870399
141,2.886579864025407e-15,0.0,0.0,4.952097505405487,4.930227331584864
142,3.83026943495679e-15,0.0,0.0,4.797726164035483,4.786834431130998
143,nan,0.0,0.0,3.7778070981721754,3.7778070981721754
144,nan,0.0,0.0,3.9439405020905833,3.9439405020905833
145,nan,0.0,0.0,3.6300254455612815,3.6300254455612815
146,nan,0.0,0.0,3.685033027463685,3.685033027463685
147,nan,0.0,0.0,3.9438086276875315,3.9438086276875315
148,nan,0.0,0.0,4.548998667497033,4.548998667497033
149,nan,0.0,0.0,4.046393214308662,4.046393214308662
150,nan,0.0,0.0,3.8482434112514063,3.8482434112514063
151,2.55351295663786e-15,0.0,0.0,4.8054605267918555,4.799517909613215
152,nan,0.0,0.0,3.382936718640003,3.382936718640003
153,nan,0.0,0.0,3.4833283001164355,3.4833283001164355
154,3.164135620181696e-15,0.0,0.0,4.74971925085852,4.746183843739012
155,nan,0.0,0.0,3.9529783312171154,3.9529783312171154
156,nan,0.0,0.0,4.4332195623385235,4.4332195623385235
157,nan,0.0,0.0,4.381264163651072,4.381264163651072
158,nan,0.0,0.0,4.212255452142278,4.212255452142278
159,nan,0.0,0.0,3.5517385909660533,3.5517385909660533
160,2.7755575615628914e-15,0.0,0.0,4.926206277691584,4.910174895164275
161,nan,0.0,0.0,3.933523605993076,3.933523605993076
162,2.3314683517128287e-15,0.0,0.0,4.8673263795206765,4.857339781400396
163,3.1086244689504383e-15,0.0,0.0,4.833298894705412,4.821115999021044
164,nan,0.0,0.0,4.065379282166526,4.065379282166526
165,nan,0.0,0.0,4.234230550225944,4.234230550225944
166,nan,0.0,0.0,4.207883279723071,4.207883279723071
167,2.9976021664879227e-15,0.0,0.0,5.162376158070026,5.115196728783219
168,2.942091015256665e-15,0.0,0.0,4.770200825211941,4.76530155773674
169,nan,0.0,0.0,4.313778884433655,4.313778884433655
170,2.55351295663786e-15,0.0,0.0,4.78449732431821,4.778897500647855
171,3.1086244689504383e-15,0.0,0.0,5.004754422563474,4.9815474477715
172,3.2751579226442118e-15,0.0,0.0,5.0797179395364696,5.049263161700654
173,2.9976021664879227e-15,0.0,0.0,5.1393378817451705,5.100267610451678
174,nan,0.0,0.0,4.612553997594327,4.612553997594327
175,nan,0.0,0.0,4.062295181259859,4.062295181259859
176,2.7200464103316335e-15,0.0,0.0,5.133432211637147,5.095611708627056
177,nan,0.0,0.0,3.752621019226557,3.752621019226557
178,nan,0.0,0.0,4.309573146118629,4.309573146118629
179,nan,0.0,0.0,3.8254453602996557,3.8254453602996557
180,nan,0.0,0.0,3.468392575743726,3.468392575743726
181,nan,0.0,0.0,3.9663265269707244,3.9663265269707244
182,3.4416913763379853e-15,0.0,0.0,4.946724493790062,4.92266007702987
183,nan,0.0,0.0,3.5918586461379913,3.5918586461379913
184,2.886579864025407e-15,0.0,0.0,4.911877389613914,4.894035510717519
185,nan,0.0,0.0,4.5065754577414765,4.5065754577414765
186,nan,0.0,0.0,4.066833510415178,4.066833510415178
187,nan,0.0,0.0,4.478769951701192,4.478769951701192
188,nan,0.0,0.0,4.292173188833072,4.292173188833072
189,2.831068712794149e-15,0.0,0.0,5.057746980942007,5.026203916617385
190,nan,0.0,0.0,3.675815026497489,3.675815026497489
191,nan,0.0,0.0,4.607450236110146,4.607450236110146
192,nan,0.0,0.0,3.677262438300651,3.677262438300651
193,nan,0.0,0.0,4.478688969407927,4.478688969407927
194,nan,0.0,0.0,3.650478361659602,3.650478361659602
195,nan,0.0,0.0,4.351869098399508,4.351869098399508
196,2.9976021664879227e-15,0.0,0.0,5.075234637988607,5.044845225601395
197,nan,0.0,0.0,3.6001924620988937,3.6001924620988937
198,2.9976021664879227e-15,0.0,0.0,4.711388546877487,4.708377094978114
199,nan,0.0,0.0,4.029517192846148,4.029517192846148
200,nan,0.0,0.0,3.8112039830189457,3.8112039830189457
201,nan,0.0,0.0,4.532541998771337,4.532541998771337
202,nan,0.0,0.0,4.520508655182213,4.520508655182213
203,2.55351295663786e-15,0.0,0.0,4.929861773725359,4.911867520301954
204,3.3861802251067274e-15,0.0,0.0,5.115425768478609,5.074161903892037
205,nan,0.0,0.0,4.626202551857324,4.626202551857324
206,nan,0.0,0.0,4.62023997314755,4.62023997314755
207,nan,0.0,0.0,4.279955062980682,4.279955062980682
208,3.2751579226442118e-15,0.0,0.0,4.885860451502627,4.872580621832809
209,nan,0.0,0.0,4.658279814931753,4.658279814931753
210,nan,0.0,0.0,3.8814034860338977,3.8814034860338977
211,nan,0.0,0.0,4.284282217658076,4.284282217658076
212,nan,0.0,0.0,4.259796978734539,4.259796978734539
213,nan,0.0,0.0,4.5679236539091645,4.5679236539091645
214,nan,0.0,0.0,4.275933888226998,4.275933888226998
215,nan,0.0,0.0,4.467471009532835,4.467471009532835
216,5.218048215738236e-15,0.0,0.0,4.980801517618345,4.951713697803392
217,3.2751579226442118e-15,0.0,0.0,4.925233085685267,4.907634451102065
218,nan,0.0,0.0,4.17827235525914,4.17827235525914
219,2.55351295663786e-15,0.0,0.0,4.755518509618234,4.752529062901377
220,2.6645352591003757e-15,0.0,0.0,4.798891210462181,4.792395690396824
221,nan,0.0,0.0,4.12719808246927,4.12719808246927
222,nan,0.0,0.0,4.280695752731514,4.280695752731514
223,nan,0.0,0.0,4.319666701222142,4.319666701222142
224,nan,0.0,0.0,4.577141047124829,4.577141047124829
225,nan,0.0,0.0,4.394673625223827,4.394673625223827
226,nan,0.0,0.0,3.741769260919526,3.741769260919526
227,nan,0.0,0.0,4.1507651893953765,4.1507651893953765
228,3.219646771412954e-15,0.0,0.0,5.055958696576897,5.0239897845268935
229,2.886579864025407e-15,0.0,0.0,4.7411742485915,4.734766606466659
230,nan,0.0,0.0,4.177953097389984,4.177953097389984
231,nan,0.0,0.0,3.3198697423040837,3.3198697423040837
232,2.7755575615628914e-15,0.0,0.0,5.010020831725547,4.98675735720697
233,2.886579864025407e-15,0.0,0.0,4.871520133260515,4.856285544684789
234,nan,0.0,0.0,4.288887106432557,4.288887106432557
235,nan,0.0,0.0,4.284398389180777,4.284398389180777
236,nan,0.0,0.0,3.6659230472760718,3.6659230472760718
237,2.55351295663786e-15,0.0,0.0,4.86096095548823,4.848700245930642
238,nan,0.0,0.0,4.643659681095333,4.643659681095333
239,nan,0.0,0.0,4.26280774857532,4.26280774857532
240,2.7755575615628914e-15,0.0,0.0,5.0405238261888154,5.0164012288701825
241,nan,0.0,0.0,4.437624178110442,4.437624178110442
242,2.6645352591003757e-15,0.0,0.0,4.799260955139486,4.79091121420406
243,nan,0.0,0.0,4.500659293716931,4.500659293716931
244,2.4424906541753444e-15,0.0,0.0,4.829517916151989,4.821327041713236
245,nan,0.0,0.0,4.537240806765902,4.537240806765902
