run,R,t_to_thr_base,t_recover,residual_base,residual,domain
0,2.664535259100376e-15,0.0,0.0,4.9858063559503085,4.964095080362181,spacecraft
1,2.8310687127941488e-15,0.0,0.0,4.939812128514764,4.922262194270781,spacecraft
2,3.885780586188048e-15,0.0,0.0,4.921779127586,4.902332920952084,spacecraft
3,,0.0,0.0,3.874062781540077,3.874062781540077,spacecraft
4,2.55351295663786e-15,0.0,0.0,4.789940217943945,4.780235547980336,spacecraft
5,,0.0,0.0,3.706982933053248,3.706982933053248,spacecraft
6,,0.0,0.0,4.559879285404898,4.559879285404898,spacecraft
7,,0.0,0.0,3.991478902247288,3.991478902247288,spacecraft
8,2.886579864025407e-15,0.0,0.0,4.7040346057577045,4.701387276968651,spacecraft
9,,0.0,0.0,4.182211796289382,4.182211796289382,spacecraft
10,,0.0,0.0,4.347835192403167,4.347835192403167,spacecraft
11,,0.0,0.0,4.5648436551590255,4.5648436551590255,spacecraft
12,,0.0,0.0,4.404667121601593,4.404667121601593,spacecraft
13,,0.0,0.0,4.180715917661192,4.180715917661192,spacecraft
14,2.720046410331633e-15,0.0,0.0,4.922377699564787,4.9089461306849245,spacecraft
15,,0.0,0.0,4.314620172663444,4.314620172663444,spacecraft
16,2.664535259100376e-15,0.0,0.0,4.891198940531561,4.880417361818264,spacecraft
17,,0.0,0.0,4.4632262748024845,4.4632262748024845,spacecraft
18,,0.0,0.0,4.519255976802782,4.519255976802782,spacecraft
19,,0.0,0.0,3.571952091403712,3.571952091403712,spacecraft
20,,0.0,0.0,4.181435681940712,4.181435681940712,spacecraft
21,,0.0,0.0,3.871567885576583,3.871567885576583,spacecraft
22,,0.0,0.0,4.0327076239391655,4.0327076239391655,spacecraft
23,2.664535259100376e-15,0.0,0.0,4.786411182838804,4.7777301972291495,spacecraft
24,,0.0,0.0,4.162176947853165,4.162176947853165,spacecraft
25,,0.0,0.0,3.750260365168218,3.750260365168218,spacecraft
26,2.7755575615628917e-15,0.0,0.0,4.741795382032871,4.736472833715993,spacecraft
27,3.719247132494274e-15,0.0,0.0,4.894840414111721,4.87868492012791,spacecraft
28,2.7755575615628917e-15,0.0,0.0,4.951325676529451,4.930773639445181,spacecraft
29,,0.0,0.0,4.444812589304018,4.444812589304018,spacecraft
30,,0.0,0.0,4.446271831562981,4.446271831562981,spacecraft
31,,0.0,0.0,4.331576308826956,4.331576308826956,spacecraft
32,,0.0,0.0,4.336087726578032,4.336087726578032,spacecraft
33,2.942091015256665e-15,0.0,0.0,4.767530056990427,4.759317542542328,spacecraft
34,,0.0,0.0,4.242174941808687,4.242174941808687,spacecraft
35,3.552713678800501e-15,0.0,0.0,4.866050007609696,4.851266634602528,spacecraft
36,,0.0,0.0,4.580624343076772,4.580624343076772,spacecraft
37,,0.0,0.0,3.899455713741877,3.899455713741877,spacecraft
38,,0.0,0.0,3.876475459024034,3.876475459024034,spacecraft
39,2.886579864025407e-15,0.0,0.0,4.979195008955583,4.957859308081133,spacecraft
40,2.942091015256665e-15,0.0,0.0,4.930688440417791,4.9142688628428655,spacecraft
41,,0.0,0.0,4.321328763789189,4.321328763789189,spacecraft
42,,0.0,0.0,4.020901467867676,4.020901467867676,spacecraft
43,,0.0,0.0,3.7220219209103846,3.7220219209103846,spacecraft
44,2.4980018054066026e-15,0.0,0.0,4.690613341421142,4.690193780604664,spacecraft
45,,0.0,0.0,4.293359289556331,4.293359289556331,spacecraft
46,3.219646771412954e-15,0.0,0.0,4.71385709797536,4.710705638323416,spacecraft
47,2.55351295663786e-15,0.0,0.0,4.858266668883174,4.848926648475151,spacecraft
48,,0.0,0.0,4.265348747512592,4.265348747512592,spacecraft
49,,0.0,0.0,4.378029478982566,4.378029478982566,spacecraft
50,2.220446049250313e-15,0.0,0.0,4.70700331506031,4.706368517230639,spacecraft
51,,0.0,0.0,4.117620765108569,4.117620765108569,spacecraft
52,,0.0,0.0,4.198542746155965,4.198542746155965,spacecraft
53,,0.0,0.0,3.9054876362431896,3.9054876362431896,spacecraft
54,,0.0,0.0,3.5162804173420708,3.5162804173420708,spacecraft
55,,0.0,0.0,4.125725563209532,4.125725563209532,spacecraft
56,,0.0,0.0,3.756761054156786,3.756761054156786,spacecraft
57,,0.0,0.0,4.032601642672269,4.032601642672269,spacecraft
58,,0.0,0.0,4.479126522923632,4.479126522923632,spacecraft
59,3.996802888650564e-15,0.0,0.0,5.069827709692942,5.031919910513021,spacecraft
60,,0.0,0.0,4.028294329950573,4.028294329950573,spacecraft
61,,0.0,0.0,4.593511977681707,4.593511977681707,spacecraft
62,,0.0,0.0,4.0238723403139565,4.0238723403139565,spacecraft
63,,0.0,0.0,4.311195495422166,4.311195495422166,spacecraft
64,,0.0,0.0,4.020843430054299,4.020843430054299,spacecraft
65,3.219646771412954e-15,0.0,0.0,4.749884752506196,4.744982545650734,spacecraft
66,,0.0,0.0,4.603053387997387,4.603053387997387,spacecraft
67,,0.0,0.0,4.187443424228727,4.187443424228727,spacecraft
68,3.774758283725532e-15,0.0,0.0,4.952045725946796,4.929663035750483,spacecraft
69,,0.0,0.0,4.623543245715178,4.623543245715178,spacecraft
70,,0.0,0.0,4.253399824127859,4.253399824127859,spacecraft
71,2.997602166487923e-15,0.0,0.0,4.900286741651303,4.882198082329887,spacecraft
72,,0.0,0.0,3.54741790619545,3.54741790619545,spacecraft
73,,0.0,0.0,4.596620584932427,4.596620584932427,spacecraft
74,,0.0,0.0,4.1560259709409335,4.1560259709409335,spacecraft
75,,0.0,0.0,4.527478333508016,4.527478333508016,spacecraft
76,3.219646771412954e-15,0.0,0.0,5.105414203445692,5.067113661290807,spacecraft
77,2.997602166487923e-15,0.0,0.0,4.918326752672184,4.900523141071375,spacecraft
78,,0.0,0.0,4.42746771039609,4.42746771039609,spacecraft
79,,0.0,0.0,4.410793867588753,4.410793867588753,spacecraft
80,2.997602166487923e-15,0.0,0.0,4.770381153811908,4.761316346637364,spacecraft
81,,0.0,0.0,4.419924120859517,4.419924120859517,spacecraft
82,,0.0,0.0,4.217125642762258,4.217125642762258,spacecraft
83,,0.0,0.0,4.292481158142237,4.292481158142237,spacecraft
84,,0.0,0.0,3.3565030937133304,3.3565030937133304,spacecraft
85,,0.0,0.0,4.498167596798817,4.498167596798817,spacecraft
86,2.997602166487923e-15,0.0,0.0,5.05156901068751,5.022397990234072,spacecraft
87,,0.0,0.0,4.078886336578841,4.078886336578841,spacecraft
88,,0.0,0.0,4.534137811826723,4.534137811826723,spacecraft
89,2.664535259100376e-15,0.0,0.0,4.81000903379507,4.799382304394859,spacecraft
90,2.886579864025407e-15,0.0,0.0,5.063960629877224,5.035216205861488,spacecraft
91,2.8310687127941488e-15,0.0,0.0,4.659245283538154,4.658351465511333,spacecraft
92,,0.0,0.0,4.687060453989592,4.687060453989592,spacecraft
93,2.7755575615628917e-15,0.0,0.0,5.02698114930677,5.0008052161989855,spacecraft
94,,0.0,0.0,3.9465385447477135,3.9465385447477135,spacecraft
95,,0.0,0.0,4.505469670124904,4.505469670124904,spacecraft
96,,0.0,0.0,4.447721698864433,4.447721698864433,spacecraft
97,,0.0,0.0,3.9997353465113696,3.9997353465113696,spacecraft
98,,0.0,0.0,4.540848025180489,4.540848025180489,spacecraft
99,,0.0,0.0,4.470287413354131,4.470287413354131,spacecraft
100,3.552713678800501e-15,0.0,0.0,5.185515094142122,5.133521137017216,spacecraft
101,2.664535259100376e-15,0.0,0.0,4.851291763971261,4.842505349744291,spacecraft
102,,0.0,0.0,4.183169002022715,4.183169002022715,spacecraft
103,,0.0,0.0,4.374550557832503,4.374550557832503,spacecraft
104,,0.0,0.0,4.0060532794327655,4.0060532794327655,spacecraft
105,3.996802888650564e-15,0.0,0.0,5.438352951067491,5.346169670321225,spacecraft
106,,0.0,0.0,4.60131393171811,4.60131393171811,spacecraft
107,,0.0,0.0,3.831895840313333,3.831895840313333,spacecraft
108,2.886579864025407e-15,0.0,0.0,5.050708082208566,5.021741630121512,spacecraft
109,,0.0,0.0,3.832408404458276,3.832408404458276,spacecraft
110,,0.0,0.0,3.906795038757615,3.906795038757615,spacecraft
111,,0.0,0.0,4.214549593456138,4.214549593456138,spacecraft
112,,0.0,0.0,4.582425103817048,4.582425103817048,spacecraft
113,,0.0,0.0,4.056813717306974,4.056813717306974,spacecraft
114,,0.0,0.0,4.476187368680746,4.476187368680746,spacecraft
115,3.774758283725532e-15,0.0,0.0,4.89057138339167,4.873806714856725,spacecraft
116,,0.0,0.0,3.757741154115928,3.757741154115928,spacecraft
117,,0.0,0.0,4.083384164416261,4.083384164416261,spacecraft
118,,0.0,0.0,4.294197456405987,4.294197456405987,spacecraft
119,2.8310687127941488e-15,0.0,0.0,4.667669064211304,4.666783386825056,spacecraft
120,3.719247132494274e-15,0.0,0.0,4.852751872251727,4.837189552384402,spacecraft
121,,0.0,0.0,4.278742898195017,4.278742898195017,spacecraft
122,3.3306690738754696e-15,0.0,0.0,5.213340858902094,5.15784195206347,spacecraft
123,,0.0,0.0,4.541623056512655,4.541623056512655,spacecraft
124,3.0531133177191805e-15,0.0,0.0,4.760879976975232,4.754080052336953,spacecraft
125,,0.0,0.0,4.012812260693879,4.012812260693879,spacecraft
126,,0.0,0.0,4.2748125968675215,4.2748125968675215,spacecraft
127,,0.0,0.0,4.608029446868571,4.608029446868571,spacecraft
128,,0.0,0.0,4.044291091404204,4.044291091404204,spacecraft
129,,0.0,0.0,4.248315332232126,4.248315332232126,spacecraft
130,2.7755575615628917e-15,0.0,0.0,4.7011032271525774,4.698451328868356,spacecraft
131,,0.0,0.0,4.465010639809129,4.465010639809129,spacecraft
132,,0.0,0.0,4.354813133754412,4.354813133754412,spacecraft
133,3.1086244689504387e-15,0.0,0.0,5.268893385209437,5.2058678379833365,spacecraft
134,2.997602166487923e-15,0.0,0.0,5.023367939541344,4.995300961096119,spacecraft
135,2.8310687127941488e-15,0.0,0.0,4.727680430461053,4.725143417307119,spacecraft
136,,0.0,0.0,3.501338569878773,3.501338569878773,spacecraft
137,3.4416913763379853e-15,0.0,0.0,4.9073513464887215,4.891251363945085,spacecraft
138,,0.0,0.0,4.197312657008209,4.197312657008209,spacecraft
139,2.7755575615628917e-15,0.0,0.0,4.7687164808418725,4.7622683314461405,spacecraft
140,,0.0,0.0,3.921732917870399,3.921732917870399,spacecraft
141,2.886579864025407e-15,0.0,0.0,4.952097505405487,4.930227331584864,spacecraft
142,3.83026943495679e-15,0.0,0.0,4.797726164035483,4.786834431130998,spacecraft
143,,0.0,0.0,3.777807098172176,3.777807098172176,spacecraft
144,,0.0,0.0,3.9439405020905833,3.9439405020905833,spacecraft
145,,0.0,0.0,3.6300254455612815,3.6300254455612815,spacecraft
146,,0.0,0.0,3.685033027463685,3.685033027463685,spacecraft
147,,0.0,0.0,3.943808627687532,3.943808627687532,spacecraft
148,,0.0,0.0,4.548998667497033,4.548998667497033,spacecraft
149,,0.0,0.0,4.046393214308662,4.046393214308662,spacecraft
150,,0.0,0.0,3.8482434112514063,3.8482434112514063,spacecraft
151,2.55351295663786e-15,0.0,0.0,4.805460526791856,4.799517909613215,spacecraft
152,,0.0,0.0,3.382936718640003,3.382936718640003,spacecraft
153,,0.0,0.0,3.4833283001164355,3.4833283001164355,spacecraft
154,3.1641356201816957e-15,0.0,0.0,4.74971925085852,4.746183843739012,spacecraft
155,,0.0,0.0,3.9529783312171154,3.9529783312171154,spacecraft
156,,0.0,0.0,4.433219562338524,4.433219562338524,spacecraft
157,,0.0,0.0,4.381264163651072,4.381264163651072,spacecraft
158,,0.0,0.0,4.212255452142278,4.212255452142278,spacecraft
159,,0.0,0.0,3.5517385909660533,3.5517385909660533,spacecraft
160,2.7755575615628917e-15,0.0,0.0,4.926206277691584,4.910174895164275,spacecraft
161,,0.0,0.0,3.933523605993076,3.933523605993076,spacecraft
162,2.3314683517128287e-15,0.0,0.0,4.8673263795206765,4.857339781400396,spacecraft
163,3.1086244689504387e-15,0.0,0.0,4.833298894705412,4.821115999021044,spacecraft
164,,0.0,0.0,4.065379282166526,4.065379282166526,spacecraft
165,,0.0,0.0,4.234230550225944,4.234230550225944,spacecraft
166,,0.0,0.0,4.207883279723071,4.207883279723071,spacecraft
167,2.997602166487923e-15,0.0,0.0,5.162376158070026,5.115196728783219,spacecraft
168,2.942091015256665e-15,0.0,0.0,4.770200825211941,4.76530155773674,spacecraft
169,,0.0,0.0,4.313778884433655,4.313778884433655,spacecraft
170,2.55351295663786e-15,0.0,0.0,4.78449732431821,4.778897500647855,spacecraft
171,3.1086244689504387e-15,0.0,0.0,5.004754422563474,4.9815474477715,spacecraft
172,3.275157922644212e-15,0.0,0.0,5.0797179395364696,5.049263161700654,spacecraft
173,2.997602166487923e-15,0.0,0.0,5.1393378817451705,5.100267610451678,spacecraft
174,,0.0,0.0,4.612553997594327,4.612553997594327,spacecraft
175,,0.0,0.0,4.062295181259859,4.062295181259859,spacecraft
176,2.720046410331633e-15,0.0,0.0,5.133432211637147,5.095611708627056,spacecraft
177,,0.0,0.0,3.752621019226557,3.752621019226557,spacecraft
178,,0.0,0.0,4.309573146118629,4.309573146118629,spacecraft
179,,0.0,0.0,3.825445360299656,3.825445360299656,spacecraft
180,,0.0,0.0,3.468392575743726,3.468392575743726,spacecraft
181,,0.0,0.0,3.966326526970725,3.966326526970725,spacecraft
182,3.4416913763379853e-15,0.0,0.0,4.946724493790062,4.92266007702987,spacecraft
183,,0.0,0.0,3.5918586461379918,3.5918586461379918,spacecraft
184,2.886579864025407e-15,0.0,0.0,4.911877389613914,4.894035510717519,spacecraft
185,,0.0,0.0,4.5065754577414765,4.5065754577414765,spacecraft
186,,0.0,0.0,4.066833510415178,4.066833510415178,spacecraft
187,,0.0,0.0,4.478769951701192,4.478769951701192,spacecraft
188,,0.0,0.0,4.292173188833072,4.292173188833072,spacecraft
189,2.8310687127941488e-15,0.0,0.0,5.057746980942007,5.026203916617385,spacecraft
190,,0.0,0.0,3.675815026497489,3.675815026497489,spacecraft
191,,0.0,0.0,4.607450236110146,4.607450236110146,spacecraft
192,,0.0,0.0,3.677262438300651,3.677262438300651,spacecraft
193,,0.0,0.0,4.478688969407927,4.478688969407927,spacecraft
194,,0.0,0.0,3.650478361659602,3.650478361659602,spacecraft
195,,0.0,0.0,4.351869098399508,4.351869098399508,spacecraft
196,2.997602166487923e-15,0.0,0.0,5.075234637988607,5.044845225601395,spacecraft
197,,0.0,0.0,3.6001924620988937,3.6001924620988937,spacecraft
198,2.997602166487923e-15,0.0,0.0,4.711388546877487,4.708377094978114,spacecraft
199,,0.0,0.0,4.029517192846148,4.029517192846148,spacecraft
200,,0.0,0.0,3.8112039830189457,3.8112039830189457,spacecraft
201,,0.0,0.0,4.532541998771337,4.532541998771337,spacecraft
202,,0.0,0.0,4.520508655182213,4.520508655182213,spacecraft
203,2.55351295663786e-15,0.0,0.0,4.929861773725359,4.911867520301954,spacecraft
204,3.386180225106728e-15,0.0,0.0,5.115425768478609,5.074161903892037,spacecraft
205,,0.0,0.0,4.626202551857324,4.626202551857324,spacecraft
206,,0.0,0.0,4.62023997314755,4.62023997314755,spacecraft
207,,0.0,0.0,4.279955062980682,4.279955062980682,spacecraft
208,3.275157922644212e-15,0.0,0.0,4.885860451502627,4.872580621832809,spacecraft
209,,0.0,0.0,4.658279814931753,4.658279814931753,spacecraft
210,,0.0,0.0,3.8814034860338977,3.8814034860338977,spacecraft
211,,0.0,0.0,4.284282217658076,4.284282217658076,spacecraft
212,,0.0,0.0,4.259796978734539,4.259796978734539,spacecraft
213,,0.0,0.0,4.5679236539091645,4.5679236539091645,spacecraft
214,,0.0,0.0,4.275933888226998,4.275933888226998,spacecraft
215,,0.0,0.0,4.467471009532835,4.467471009532835,spacecraft
216,5.218048215738236e-15,0.0,0.0,4.980801517618345,4.951713697803392,spacecraft
217,3.275157922644212e-15,0.0,0.0,4.925233085685267,4.907634451102065,spacecraft
218,,0.0,0.0,4.17827235525914,4.17827235525914,spacecraft
219,2.55351295663786e-15,0.0,0.0,4.755518509618234,4.752529062901377,spacecraft
220,2.664535259100376e-15,0.0,0.0,4.798891210462181,4.792395690396824,spacecraft
221,,0.0,0.0,4.12719808246927,4.12719808246927,spacecraft
222,,0.0,0.0,4.280695752731514,4.280695752731514,spacecraft
223,,0.0,0.0,4.319666701222142,4.319666701222142,spacecraft
224,,0.0,0.0,4.577141047124829,4.577141047124829,spacecraft
225,,0.0,0.0,4.394673625223827,4.394673625223827,spacecraft
226,,0.0,0.0,3.741769260919526,3.741769260919526,spacecraft
227,,0.0,0.0,4.1507651893953765,4.1507651893953765,spacecraft
228,3.219646771412954e-15,0.0,0.0,5.055958696576897,5.0239897845268935,spacecraft
229,2.886579864025407e-15,0.0,0.0,4.7411742485915,4.734766606466659,spacecraft
230,,0.0,0.0,4.177953097389984,4.177953097389984,spacecraft
231,,0.0,0.0,3.319869742304084,3.319869742304084,spacecraft
232,2.7755575615628917e-15,0.0,0.0,5.010020831725547,4.98675735720697,spacecraft
233,2.886579864025407e-15,0.0,0.0,4.871520133260515,4.856285544684789,spacecraft
234,,0.0,0.0,4.288887106432557,4.288887106432557,spacecraft
235,,0.0,0.0,4.284398389180777,4.284398389180777,spacecraft
236,,0.0,0.0,3.665923047276072,3.665923047276072,spacecraft
237,2.55351295663786e-15,0.0,0.0,4.86096095548823,4.848700245930642,spacecraft
238,,0.0,0.0,4.643659681095333,4.643659681095333,spacecraft
239,,0.0,0.0,4.26280774857532,4.26280774857532,spacecraft
240,2.7755575615628917e-15,0.0,0.0,5.040523826188816,5.016401228870183,spacecraft
241,,0.0,0.0,4.437624178110442,4.437624178110442,spacecraft
242,2.664535259100376e-15,0.0,0.0,4.799260955139486,4.79091121420406,spacecraft
243,,0.0,0.0,4.500659293716931,4.500659293716931,spacecraft
244,2.4424906541753444e-15,0.0,0.0,4.829517916151989,4.821327041713236,spacecraft
245,,0.0,0.0,4.537240806765902,4.537240806765902,spacecraft
