run,R,t_to_thr_base,t_recover,residual_base,residual,domain
246,,0.0,0.0,4.186704892038561,4.186704892038561,spacecraft
247,,0.0,0.0,4.163145803950856,4.163145803950856,spacecraft
248,,0.0,0.0,4.1062471351591965,4.1062471351591965,spacecraft
249,,0.0,0.0,3.958835752159888,3.958835752159888,spacecraft
250,,0.0,0.0,3.7287947217756,3.7287947217756,spacecraft
251,2.7755575615628917e-15,0.0,0.0,4.728089399192632,4.722059866111281,spacecraft
252,,0.0,0.0,4.076003639095334,4.076003639095334,spacecraft
253,2.4424906541753444e-15,0.0,0.0,4.806518370916574,4.799474973303409,spacecraft
254,,0.0,0.0,4.316903758657092,4.316903758657092,spacecraft
255,,0.0,0.0,3.6533192859494057,3.6533192859494057,spacecraft
256,,0.0,0.0,4.047266203069393,4.047266203069393,spacecraft
257,,0.0,0.0,4.066920132400313,4.066920132400313,spacecraft
258,,0.0,0.0,4.613709421511395,4.613709421511395,spacecraft
259,,0.0,0.0,3.716523048414619,3.716523048414619,spacecraft
260,,0.0,0.0,4.569092305723294,4.569092305723294,spacecraft
261,,0.0,0.0,4.436511390538347,4.436511390538347,spacecraft
262,2.7755575615628917e-15,0.0,0.0,4.956114523108145,4.938406460661185,spacecraft
263,,0.0,0.0,3.754934868059564,3.754934868059564,spacecraft
264,,0.0,0.0,3.8470435334024207,3.8470435334024207,spacecraft
265,,0.0,0.0,4.495811950123059,4.495811950123059,spacecraft
266,,0.0,0.0,4.249750246161955,4.249750246161955,spacecraft
267,,0.0,0.0,4.375140863348528,4.375140863348528,spacecraft
268,,0.0,0.0,4.373305564685814,4.373305564685814,spacecraft
269,,0.0,0.0,4.2949339424737705,4.2949339424737705,spacecraft
270,,0.0,0.0,4.224679505316457,4.224679505316457,spacecraft
271,,0.0,0.0,4.471949788680111,4.471949788680111,spacecraft
272,,0.0,0.0,4.434004980500021,4.434004980500021,spacecraft
273,,0.0,0.0,3.749375942603802,3.749375942603802,spacecraft
274,,0.0,0.0,4.42025078197396,4.42025078197396,spacecraft
275,3.3306690738754696e-15,0.0,0.0,4.980398965403136,4.958855833236506,spacecraft
276,,0.0,0.0,3.952327328075275,3.952327328075275,spacecraft
277,,0.0,0.0,4.48905895347727,4.48905895347727,spacecraft
278,,0.0,0.0,4.05276720395534,4.05276720395534,spacecraft
279,3.275157922644212e-15,0.0,0.0,4.972859124371713,4.9527313214178585,spacecraft
280,2.4424906541753444e-15,0.0,0.0,4.832119991631219,4.825467511864189,spacecraft
281,,0.0,0.0,4.2363582601206256,4.2363582601206256,spacecraft
282,4.496403249731884e-15,0.0,0.0,5.363827105753008,5.284150695474303,spacecraft
283,,0.0,0.0,4.28776826481734,4.28776826481734,spacecraft
284,,0.0,0.0,4.36463176742758,4.36463176742758,spacecraft
285,,0.0,0.0,3.591899979008229,3.591899979008229,spacecraft
286,,0.0,0.0,4.01198588931367,4.01198588931367,spacecraft
287,,0.0,0.0,4.034004550478783,4.034004550478783,spacecraft
288,,0.0,0.0,3.671605940462321,3.671605940462321,spacecraft
289,3.497202527569243e-15,0.0,0.0,4.876144440408236,4.8617491906473855,spacecraft
290,3.3306690738754696e-15,0.0,0.0,5.033653344008273,5.006228238388024,spacecraft
291,,0.0,0.0,4.169663978185353,4.169663978185353,spacecraft
292,,0.0,0.0,3.9601298704533248,3.9601298704533248,spacecraft
293,,0.0,0.0,4.136900469193572,4.136900469193572,spacecraft
294,,0.0,0.0,3.667110412696758,3.667110412696758,spacecraft
295,2.664535259100376e-15,0.0,0.0,4.982574298943273,4.959846636199484,spacecraft
296,,0.0,0.0,4.12420836096292,4.12420836096292,spacecraft
297,3.885780586188048e-15,0.0,0.0,4.742957413285922,4.735974859443561,spacecraft
298,2.886579864025407e-15,0.0,0.0,4.837093848944514,4.823425958579527,spacecraft
299,3.1641356201816957e-15,0.0,0.0,4.724864296844846,4.720989757450066,spacecraft
300,,0.0,0.0,4.454570819993619,4.454570819993619,spacecraft
301,,0.0,0.0,4.384720588413796,4.384720588413796,spacecraft
302,,0.0,0.0,4.169994930939995,4.169994930939995,spacecraft
303,2.220446049250313e-15,0.0,0.0,4.825068810045313,4.819646544108297,spacecraft
304,3.386180225106728e-15,0.0,0.0,4.800063825443379,4.790563002538831,spacecraft
305,,0.0,0.0,4.298508220999301,4.298508220999301,spacecraft
306,,0.0,0.0,4.349021116494405,4.349021116494405,spacecraft
307,2.7755575615628917e-15,0.0,0.0,4.939487052060474,4.917547118787592,spacecraft
308,,0.0,0.0,4.013399681715232,4.013399681715232,spacecraft
309,,0.0,0.0,4.60237256940624,4.60237256940624,spacecraft
310,,0.0,0.0,4.164341409808001,4.164341409808001,spacecraft
311,,0.0,0.0,4.555281246170475,4.555281246170475,spacecraft
312,3.6637359812630166e-15,0.0,0.0,4.850448519275707,4.835915677861209,spacecraft
313,,0.0,0.0,3.4678412093744693,3.4678412093744693,spacecraft
314,,0.0,0.0,4.6679649396416885,4.6679649396416885,spacecraft
315,4.163336342344337e-15,0.0,0.0,4.871918309860385,4.854280988425101,spacecraft
316,,0.0,0.0,4.071391411557709,4.071391411557709,spacecraft
317,,0.0,0.0,4.464227781832305,4.464227781832305,spacecraft
318,,0.0,0.0,4.522235060343755,4.522235060343755,spacecraft
319,,0.0,0.0,3.859212822315328,3.859212822315328,spacecraft
320,,0.0,0.0,4.506694581203454,4.506694581203454,spacecraft
321,,0.0,0.0,4.495816297160596,4.495816297160596,spacecraft
322,2.886579864025407e-15,0.0,0.0,4.747326645304362,4.740914989295442,spacecraft
323,,0.0,0.0,4.330563457016716,4.330563457016716,spacecraft
324,2.55351295663786e-15,0.0,0.0,4.79582506479708,4.789840103180134,spacecraft
325,,0.0,0.0,3.918414598342961,3.918414598342961,spacecraft
326,,0.0,0.0,4.608220282490896,4.608220282490896,spacecraft
327,2.55351295663786e-15,0.0,0.0,4.73185376782791,4.729618628764558,spacecraft
328,,0.0,0.0,4.15762735062059,4.15762735062059,spacecraft
329,,0.0,0.0,4.503585990927522,4.503585990927522,spacecraft
330,,0.0,0.0,3.6996881477816816,3.6996881477816816,spacecraft
331,2.275957200481571e-15,0.0,0.0,4.8182950337404975,4.81283738790171,spacecraft
332,,0.0,0.0,4.610758383192148,4.610758383192148,spacecraft
333,,0.0,0.0,4.159356078646047,4.159356078646047,spacecraft
334,,0.0,0.0,4.632506337937565,4.632506337937565,spacecraft
335,,0.0,0.0,4.507967919814725,4.507967919814725,spacecraft
336,2.942091015256665e-15,0.0,0.0,5.082613260292673,5.052170680907021,spacecraft
337,,0.0,0.0,4.424397608012038,4.424397608012038,spacecraft
338,,0.0,0.0,4.361346576884196,4.361346576884196,spacecraft
339,,0.0,0.0,4.488573405473053,4.488573405473053,spacecraft
340,,0.0,0.0,4.62642940675271,4.62642940675271,spacecraft
341,,0.0,0.0,4.108508156747871,4.108508156747871,spacecraft
342,2.7755575615628917e-15,0.0,0.0,5.043794858960685,5.015795709794537,spacecraft
343,,0.0,0.0,4.268715053094837,4.268715053094837,spacecraft
344,,0.0,0.0,4.448866967753864,4.448866967753864,spacecraft
345,2.4424906541753444e-15,0.0,0.0,4.7471304434362205,4.745972692536467,spacecraft
346,,0.0,0.0,4.240898379239382,4.240898379239382,spacecraft
347,,0.0,0.0,4.245065502436746,4.245065502436746,spacecraft
348,,0.0,0.0,3.5587416586222527,3.5587416586222527,spacecraft
349,,0.0,0.0,4.626824036890784,4.626824036890784,spacecraft
350,2.609024107869118e-15,0.0,0.0,4.77985601158584,4.77472220406759,spacecraft
351,,0.0,0.0,4.597519490437999,4.597519490437999,spacecraft
352,,0.0,0.0,3.863604408140041,3.863604408140041,spacecraft
353,,0.0,0.0,4.131991569970546,4.131991569970546,spacecraft
354,3.6637359812630166e-15,0.0,0.0,4.707411858838868,4.703530170259086,spacecraft
355,,0.0,0.0,4.478485781269561,4.478485781269561,spacecraft
356,,0.0,0.0,4.395054276161067,4.395054276161067,spacecraft
357,,0.0,0.0,4.696658650189862,4.696658650189862,spacecraft
358,,0.0,0.0,3.743565232251333,3.743565232251333,spacecraft
359,,0.0,0.0,4.124719152685445,4.124719152685445,spacecraft
360,,0.0,0.0,3.993283516187383,3.993283516187383,spacecraft
361,,0.0,0.0,4.156628659421467,4.156628659421467,spacecraft
362,,0.0,0.0,4.470171336561208,4.470171336561208,spacecraft
363,,0.0,0.0,4.492660356951328,4.492660356951328,spacecraft
364,,0.0,0.0,4.318977485016466,4.318977485016466,spacecraft
365,,0.0,0.0,4.38571477897192,4.38571477897192,spacecraft
366,2.664535259100376e-15,0.0,0.0,4.779384626604236,4.772899214348779,spacecraft
367,,0.0,0.0,3.8659246140488497,3.8659246140488497,spacecraft
368,,0.0,0.0,4.160745358499683,4.160745358499683,spacecraft
369,,0.0,0.0,4.320557053405196,4.320557053405196,spacecraft
370,,0.0,0.0,4.547275744934478,4.547275744934478,spacecraft
371,,0.0,0.0,3.988446727097982,3.988446727097982,spacecraft
372,3.6637359812630166e-15,0.0,0.0,5.284119178845366,5.212419779336582,spacecraft
373,,0.0,0.0,4.252755739723782,4.252755739723782,spacecraft
374,3.6637359812630166e-15,0.0,0.0,4.79320460381622,4.782729641661331,spacecraft
375,,0.0,0.0,3.975175008373177,3.975175008373177,spacecraft
376,,0.0,0.0,4.454462268115927,4.454462268115927,spacecraft
377,,0.0,0.0,3.7615114483851215,3.7615114483851215,spacecraft
378,,0.0,0.0,4.677420502189746,4.677420502189746,spacecraft
379,,0.0,0.0,4.350494463007394,4.350494463007394,spacecraft
380,,0.0,0.0,4.464463060896772,4.464463060896772,spacecraft
381,,0.0,0.0,3.691521241925826,3.691521241925826,spacecraft
382,2.4980018054066026e-15,0.0,0.0,4.820600451344647,4.814157540423965,spacecraft
383,,0.0,0.0,4.559825375394238,4.559825375394238,spacecraft
384,,0.0,0.0,4.298551318927793,4.298551318927793,spacecraft
385,,0.0,0.0,4.521583354559177,4.521583354559177,spacecraft
386,2.664535259100376e-15,0.0,0.0,4.733800498073629,4.728525660808929,spacecraft
387,,0.0,0.0,4.633299514642059,4.633299514642059,spacecraft
388,,0.0,0.0,4.074907187191744,4.074907187191744,spacecraft
389,,0.0,0.0,4.528337073241156,4.528337073241156,spacecraft
390,,0.0,0.0,4.268724003130038,4.268724003130038,spacecraft
391,,0.0,0.0,3.912737419331835,3.912737419331835,spacecraft
392,,0.0,0.0,4.283265294764553,4.283265294764553,spacecraft
393,3.219646771412954e-15,0.0,0.0,4.963047107877897,4.942482955585884,spacecraft
394,3.1086244689504387e-15,0.0,0.0,5.151634238636911,5.107963598089287,spacecraft
395,2.942091015256665e-15,0.0,0.0,5.050259124204869,5.024287655475006,spacecraft
396,,0.0,0.0,4.6881897664219325,4.6881897664219325,spacecraft
397,,0.0,0.0,4.645168046059149,4.645168046059149,spacecraft
398,,0.0,0.0,4.284801837459974,4.284801837459974,spacecraft
399,,0.0,0.0,4.042210938755678,4.042210938755678,spacecraft
400,3.0531133177191805e-15,0.0,0.0,5.109770479927336,5.076613208137647,spacecraft
401,,0.0,0.0,3.848564486796028,3.848564486796028,spacecraft
402,,0.0,0.0,3.7836845888891326,3.7836845888891326,spacecraft
403,,0.0,0.0,3.69632620010002,3.69632620010002,spacecraft
404,,0.0,0.0,3.48566307378716,3.48566307378716,spacecraft
405,,0.0,0.0,4.432318413158694,4.432318413158694,spacecraft
406,,0.0,0.0,4.320597375867625,4.320597375867625,spacecraft
407,,0.0,0.0,4.108786158833797,4.108786158833797,spacecraft
408,,0.0,0.0,4.554688204083295,4.554688204083295,spacecraft
409,,0.0,0.0,4.423051754763911,4.423051754763911,spacecraft
410,,0.0,0.0,4.09630212500002,4.09630212500002,spacecraft
411,2.886579864025407e-15,0.0,0.0,4.882086803795637,4.869039809656607,spacecraft
412,,0.0,0.0,4.23479192551539,4.23479192551539,spacecraft
413,2.997602166487923e-15,0.0,0.0,4.982910572499598,4.960549087030111,spacecraft
414,,0.0,0.0,4.1478344911205145,4.1478344911205145,spacecraft
415,,0.0,0.0,4.572006914773253,4.572006914773253,spacecraft
416,,0.0,0.0,4.307879311319014,4.307879311319014,spacecraft
417,,0.0,0.0,4.102595915239757,4.102595915239757,spacecraft
418,,0.0,0.0,4.526575793226354,4.526575793226354,spacecraft
419,,0.0,0.0,4.11459652811822,4.11459652811822,spacecraft
420,,0.0,0.0,4.527113005895496,4.527113005895496,spacecraft
421,2.886579864025407e-15,0.0,0.0,5.302528979952965,5.23721571950926,spacecraft
422,,0.0,0.0,4.191113163791953,4.191113163791953,spacecraft
423,,0.0,0.0,3.705241075656299,3.705241075656299,spacecraft
424,,0.0,0.0,3.776451905103583,3.776451905103583,spacecraft
425,,0.0,0.0,4.172283658241145,4.172283658241145,spacecraft
426,3.941291737419306e-15,0.0,0.0,5.196969862545829,5.1412764471047945,spacecraft
427,,0.0,0.0,4.463857940489887,4.463857940489887,spacecraft
428,2.942091015256665e-15,0.0,0.0,4.788222666493256,4.781715516880105,spacecraft
429,2.4980018054066026e-15,0.0,0.0,4.973894296977701,4.956260958050406,spacecraft
430,,0.0,0.0,4.408499376450736,4.408499376450736,spacecraft
431,,0.0,0.0,3.958960066272537,3.958960066272537,spacecraft
432,,0.0,0.0,3.908959554335385,3.908959554335385,spacecraft
433,,0.0,0.0,4.5769895384539545,4.5769895384539545,spacecraft
434,,0.0,0.0,4.2357898747448015,4.2357898747448015,spacecraft
435,,0.0,0.0,4.49796313986014,4.49796313986014,spacecraft
436,2.997602166487923e-15,0.0,0.0,5.119607446047401,5.079227668569827,spacecraft
437,,0.0,0.0,4.501511099556219,4.501511099556219,spacecraft
438,,0.0,0.0,4.621050892222074,4.621050892222074,spacecraft
439,,0.0,0.0,4.021095702524306,4.021095702524306,spacecraft
440,3.219646771412954e-15,0.0,0.0,5.245787033454508,5.1891186775618365,spacecraft
441,,0.0,0.0,4.607371320050053,4.607371320050053,spacecraft
442,,0.0,0.0,4.633057703824691,4.633057703824691,spacecraft
443,2.4424906541753444e-15,0.0,0.0,4.786904486839164,4.780577606936453,spacecraft
444,,0.0,0.0,4.047342850406047,4.047342850406047,spacecraft
445,,0.0,0.0,3.939791271888651,3.939791271888651,spacecraft
446,,0.0,0.0,3.960333251142248,3.960333251142248,spacecraft
447,,0.0,0.0,3.8800261223284425,3.8800261223284425,spacecraft
448,,0.0,0.0,3.918713230433146,3.918713230433146,spacecraft
449,,0.0,0.0,4.415932193074694,4.415932193074694,spacecraft
450,,0.0,0.0,4.242232916695265,4.242232916695265,spacecraft
451,2.886579864025407e-15,0.0,0.0,5.054690997715534,5.026484256787231,spacecraft
452,2.886579864025407e-15,0.0,0.0,4.669439737080937,4.669397356490266,spacecraft
453,,0.0,0.0,4.41915609939275,4.41915609939275,spacecraft
454,,0.0,0.0,4.630288644081879,4.630288644081879,spacecraft
455,,0.0,0.0,4.037645383505303,4.037645383505303,spacecraft
456,,0.0,0.0,4.066698944569814,4.066698944569814,spacecraft
457,2.997602166487923e-15,0.0,0.0,5.054972594947,5.025890562654064,spacecraft
458,2.997602166487923e-15,0.0,0.0,4.758526557458329,4.754663925729567,spacecraft
459,,0.0,0.0,3.8987181271341096,3.8987181271341096,spacecraft
460,,0.0,0.0,4.580737453320936,4.580737453320936,spacecraft
461,,0.0,0.0,4.1416486508167605,4.1416486508167605,spacecraft
462,,0.0,0.0,3.98054808292871,3.98054808292871,spacecraft
463,,0.0,0.0,4.3074169304754735,4.3074169304754735,spacecraft
464,,0.0,0.0,3.985986698055133,3.985986698055133,spacecraft
465,,0.0,0.0,3.811091084454516,3.811091084454516,spacecraft
466,2.275957200481571e-15,0.0,0.0,4.722616348111755,4.722492073047726,spacecraft
467,2.3314683517128287e-15,0.0,0.0,4.691701000442471,4.691445841881806,spacecraft
468,,0.0,0.0,4.271133203913151,4.271133203913151,spacecraft
469,2.942091015256665e-15,0.0,0.0,5.233949533515683,5.181656528104757,spacecraft
470,,0.0,0.0,4.36719670475318,4.36719670475318,spacecraft
471,,0.0,0.0,4.549941653346232,4.549941653346232,spacecraft
472,,0.0,0.0,4.013952332089898,4.013952332089898,spacecraft
473,,0.0,0.0,4.092183674877641,4.092183674877641,spacecraft
474,,0.0,0.0,4.03565389861301,4.03565389861301,spacecraft
475,,0.0,0.0,4.666569814137888,4.666569814137888,spacecraft
476,,0.0,0.0,3.870141233956366,3.870141233956366,spacecraft
477,,0.0,0.0,4.457551080858912,4.457551080858912,spacecraft
478,,0.0,0.0,4.340422040265239,4.340422040265239,spacecraft
479,,0.0,0.0,3.7799038473536735,3.7799038473536735,spacecraft
480,3.885780586188048e-15,0.0,0.0,4.789681537377832,4.778745352330707,spacecraft
481,,0.0,0.0,3.976909004881216,3.976909004881216,spacecraft
482,2.220446049250313e-15,0.0,0.0,4.671343735049969,4.670918461262665,spacecraft
483,,0.0,0.0,4.007268829654422,4.007268829654422,spacecraft
484,,0.0,0.0,4.301804199235716,4.301804199235716,spacecraft
485,,0.0,0.0,4.245001852541945,4.245001852541945,spacecraft
486,,0.0,0.0,4.557701534863152,4.557701534863152,spacecraft
487,,0.0,0.0,4.537865632526305,4.537865632526305,spacecraft
488,,0.0,0.0,3.7833533101903303,3.7833533101903303,spacecraft
489,,0.0,0.0,3.918425084634967,3.918425084634967,spacecraft
490,3.608224830031759e-15,0.0,0.0,4.68659077832124,4.685074900565491,spacecraft
491,,0.0,0.0,3.961842517353468,3.961842517353468,spacecraft
492,,0.0,0.0,4.160084220585523,4.160084220585523,spacecraft
493,3.497202527569243e-15,0.0,0.0,4.820962568193553,4.810670013433003,spacecraft
494,2.997602166487923e-15,0.0,0.0,4.983654570319618,4.959055668358799,spacecraft
495,,0.0,0.0,3.5450188507586837,3.5450188507586837,spacecraft
496,,0.0,0.0,3.562947460337254,3.562947460337254,spacecraft
497,3.1086244689504387e-15,0.0,0.0,4.879574125358882,4.864152409875516,spacecraft
498,,0.0,0.0,3.66211129978446,3.66211129978446,spacecraft
499,,0.0,0.0,4.098412713494388,4.098412713494388,spacecraft
